care_z,poverty_z,inequal_z,spending_z,staffing_z
-0.9290861944173571,0.14966486419615577,0.31018434034410924,1.5423998237782315,-0.5640451339160345
0.4462764484015832,0.7298292721222256,0.2202871006950321,0.7727509798476058,-0.6922648897745871
-1.898936635001625,-1.241813698472734,-2.309112510594889,0.10917194435688778,0.7009996335011475
1.9162673099487202,0.826246876682428,1.3496444034646136,-0.467890912718649,0.7223721121124228
-1.8072383368396723,-0.3568481714919258,-0.45291326595159875,0.1681090204006448,-0.6841042806929487
0.24063613142024975,0.8918487868262175,0.6419870449459307,-1.0258862157527542,-0.19142500453392935
-0.5163783875002119,-0.3476558366003134,-0.012077240186398747,-0.787994754994666,0.9632351296306096
-0.4613983800483927,-1.7392504451121806,0.4462412108287521,0.1431514473398472,1.3081154009899678
0.9990803136147086,-0.2092731725224945,0.5209855928015362,-1.6111832310366339,1.4559255441322507
1.2645468036056244,0.6381586151363857,2.1941423680635337,0.032921482024096116,-1.785597822003344
0.3553357243653714,0.5693141703378748,1.2262852275807274,-0.5392009102163571,-2.2737375049922837
0.9434320417457825,0.7764629088656718,-0.3589151145475974,2.1655315124389185,0.3094371738576092
-1.1810886595083405,-0.42955482367238523,-0.9587219068524895,-1.1470609708992259,-0.23977068041995014
-2.0719514788014823,-1.085395097274906,-0.3314775103392149,-0.33984891818538915,-1.5487109671926922
0.44284582678990225,-0.20530484380845673,0.8037058072243622,0.40305158872665264,0.9487470636906532
-0.7395915007354721,-0.1736360740853265,-2.8977845473331705,-0.287398469701765,0.34668822529025045
-2.886865584264041,-0.6977092378194867,-2.621105218168837,-0.6659406220600581,0.659034060412514
-0.7441823204587518,0.9721250561107184,-0.07510950691217938,-0.052626254125780286,0.9382130548902586
1.0016601974957342,-0.44662771357094366,1.867711434889218,0.6126439483265769,-1.3632195570173844
-0.254697758039183,1.5194757631757352,-1.5683748589122002,0.6755428534487158,-1.8457517755206918
-0.157118384128209,1.0473563618670207,0.6767979105528009,-1.1254210622758647,-0.44055417497238075
1.0599170938428122,0.28483151374356225,0.4209043088800588,0.8060810584809207,-0.1945158843742728
-0.3594213995278712,-0.21568474762959178,-0.9130502521016333,-0.6143051630412116,-0.9381600299127111
0.7446667822013168,-0.4376912076399637,0.4242828700663791,-1.2532293491136117,-0.8370609698823236
-0.8770453687293895,-2.1690088451153873,0.43927178732408223,-1.7974856205948024,-0.6302135390984817
0.06245250924752155,0.2833483118966512,0.31771209057047206,0.5627951219269436,0.03398464165252352
-0.9251782375027697,-2.3392188419760247,0.5027064083463194,-0.3102795677862973,0.17710600828177098
0.35972652425950735,0.23339524941275402,-0.7271241336963448,0.8235146011383307,-2.1693381937918788
0.002482392594249122,-0.3240315132200602,0.2998896105606004,-1.0102873395445764,-0.5957811329754833
1.0399835157361836,0.8748361528845875,-1.225212236797793,-1.1755073181657494,0.5399739281756544
0.2920742040140669,0.6466849772935187,1.2386302394970796,-1.6681169468278474,-0.8146051784331045
0.6501200870675179,-0.9977799401113441,-0.8517647697394811,-1.1378776376370787,1.0256251653743635
-0.17107891060811414,-0.5389662561425078,-0.44600163518413755,0.9006663592342321,-0.141912517676568
0.39035357684294547,-0.3996547602931857,1.3483252497460834,0.5952775446809033,-2.228425218329309
-0.2545657013005962,0.630918959473827,-0.6660347072179776,0.05948265869542589,1.844850408127572
0.6592290272503812,-0.8747491583121648,0.7146624866994638,1.7313169999751623,-0.4222887320033273
1.2106596619880743,-0.9420940004520519,-0.5236447996578106,0.24829569269820997,-0.8304674043072133
-0.0983748920638163,0.44086736437167184,-0.04559827643383546,-0.17781919249443007,-0.8723586319656639
-1.4859998714964857,-0.37956161801496,0.17441423670881817,0.3408597815972586,1.3717231104800958
-0.10574126404234441,1.2665748691002952,-0.03890591318298364,-0.4139624943024294,-2.625908569888528
-0.45498433191443566,-0.6599699503857104,-0.2767121702852715,-0.9526780128512247,-0.03673723490060775
0.8749296904755403,-0.80237308667603,-0.2041837886443288,-0.4050669347562059,-0.996715167290642
0.3394391858157959,0.37110744814638646,2.097257585102973,-0.42481097306693355,-0.03038054316289459
0.29442329282734025,0.8529116935679241,-0.5188216059716798,0.523319109612234,-0.38121318443888236
-0.8403032002890528,-1.0488519702036243,-0.8368074883520034,0.31756788133475417,-0.029978516894215806
1.8284748551214793,0.8130359808361626,1.1729054362387887,-0.5764154966290551,-0.44008984417153707
-0.027753838291509958,-1.8037026043983078,0.4825589517653789,-0.9153926128506016,-0.23053085721536165
0.14299329839924643,-0.04393604463487348,0.2582308953638006,0.7297686363272143,-0.3110621554624956
-1.5956411167672562,-1.5454823995747262,-1.6795874606814576,0.7187811232398571,-0.7804515873463777
-0.4998524566987503,-0.7824332554095104,-0.8671233170840803,-0.29297724489146204,1.1394464969120006
0.6838760986642454,1.518776336440993,-0.5436309239983114,2.280731876870596,1.3835698581593925
0.29117595728897455,-0.23232341690003594,0.7486542629139609,-0.04916376794882896,0.47424545580862276
-2.1195276555867038,0.4492337645867692,1.1121656523110812,0.824933646540875,-0.2085322891836839
0.5131326336580898,0.08371932764439263,-0.09785613047184678,0.10668509776056445,-1.1178502280511762
-0.2640673767418643,0.805120750216769,-0.4270978527430514,-1.6568051022475447,-1.2162952011344208
-1.1990121969768515,-0.2009697165510384,-1.0234566050456388,0.48734359415893463,-1.4395769084587715
2.3006554834518997,0.5626435106108687,-0.8085533409773552,-1.5224719153968331,-0.3621302940538929
-1.1059435050143294,-1.4010012302729091,0.17674537666957674,0.4363411817398525,-0.05240788504321672
0.17490286212383832,0.9498943296075832,2.885618862590359,1.5080927409505533,0.6177442949060553
1.050402620686354,-0.9073957742076602,-0.4306388081891885,-0.3013601197547135,2.0473293485969064
-0.3328111387561841,0.5730021540097796,0.9219285458260703,0.6325912627115862,1.7105417301421022
-0.7734747727322753,0.3602855571259223,-1.0948011439396441,-0.9122231562758104,0.4919853784715972
-0.9576058735033066,-0.2831488648257634,-0.3038898320892726,-0.9932151646845657,1.7414921767493343
-0.6694393807975024,0.8855600932606431,0.42081607781838815,1.4782628411757988,-0.5207002198657619
-0.9900425964228845,-0.6248188509123551,0.16152953553953736,0.1119262667023381,-1.9054360970634945
-1.1442576994344886,0.3710923035874067,-1.105458471922839,-0.2548740067948617,-0.6774994840834797
0.7549872416635593,-0.7908254167274615,-0.638132243248932,-1.2052388838949675,0.013235681913262062
0.7114487064157751,0.6743421457770398,-1.2238691767132208,-0.8272793424187503,0.06786300312637657
2.070286128752676,0.32166746426040993,1.6467354550968856,-0.17728564155489435,-0.3117100282095847
-0.6731342607317181,1.3213820252404846,-0.044397353697767816,0.3569496734740286,-1.2107369665805634
-0.7949556638345185,-0.41955737181330743,0.3675807744485842,-0.941147506121567,-0.7108048177109572
-0.4759720326243775,0.037920779099971075,-0.764070480311791,1.9025816606480594,-0.26283367990344847
-0.8489215547968628,-0.5458410196153415,0.08591822573916554,0.9817709532179085,0.15164300780110532
-0.2582158859558832,-0.0911163339193721,-0.14152367997768214,-1.2595814574075561,-0.841636668971692
0.14550847434717065,1.4699310788163389,-1.7262043523853712,-1.7520268465284432,-0.4392503359953164
0.4166421268372298,0.6485959550634186,-0.5957292174270644,-0.8579861936545965,0.0533408191401993
0.15937824845470883,-0.12322978207748517,1.3533715992087958,0.1891332676976259,0.6054621070258209
1.1608985916810524,0.5006865556905606,0.47647334353250104,-0.1202189161811321,0.3656389056298109
0.5126697360277531,-1.3790051070181066,1.272490235248692,-0.22856075754550428,-0.3640253169777007
1.5947417646778375,0.7425401860798555,-0.5612644692225697,-0.497423934147331,0.22221530429108147
0.478574639238532,0.011662670498255368,0.040950694543826105,1.6121748364217292,-1.1456750594217142
-0.2722564461185933,0.7797105413569227,0.26761660524160014,1.9341287658802377,0.1433796984398654
0.03279085405124782,1.5363291049620513,0.21326480587667462,0.7071955021438485,-0.4038722683854676
1.8800668903673796,1.1992911007411295,2.717791585035817,0.7686388502197417,0.7157095653024552
1.5445699301441835,2.673137283263571,0.42607939729821936,0.4756171528408186,-0.3644505536412388
-2.033213692624299,0.07379666544497432,0.681415057257494,0.7645196502879109,-0.10100016191070428
-0.095521398667479,-0.11169585518076841,-0.7940055884408922,0.1746359920147364,0.17199356485725995
-1.3559888879363016,-0.6631085176430077,-0.17836768129470126,-0.06739960305105663,1.380857200377206
0.7690449274319975,1.6670273520223935,-1.80682026434667,-1.440386398387413,0.344273285525503
0.5278862967156777,0.09380652182094748,0.6886750150092591,-1.1080422791631677,-0.8907536603407983
1.0567656531880756,0.9245275057020078,-0.5454655984867766,-0.11281120552656575,0.3206006931199307
0.6489654919942371,-0.6684863996096685,1.1388189156252144,0.32132067097808503,0.26906123752773936
-0.4478691001794753,1.2464331011987693,-0.06957445068675938,2.234009769030654,1.672826091842093
1.371005286422076,1.5650230030965755,1.4530478452590585,-0.022401943752267506,-2.6135228773332297
0.013699155294260135,0.2399370602507948,-2.0177634022460618,-0.3442851842133559,1.5697143848587596
-0.32785314376620106,0.14953019907342235,1.1362400956120062,0.43734385394855324,-0.3302758490112717
-0.4655438045110521,0.2827087077380813,-0.5746215213991439,0.16994358801603465,-0.9153396463356445
0.90444597535345,-1.2000101826342848,1.9043936194037898,0.01519046800692464,1.60198388433591
-0.26890747695294,-0.2848321188107907,0.3424427201982237,-0.7014343806166833,0.885980982900695
0.8866308391172366,0.5379084075753156,-0.6991405282022898,0.8447877550566057,-1.329555197332524
1.2429378740785972,0.5562575284218729,1.027106272557784,-1.4445991249958126,0.27110208937153224
-2.086646723674739,0.22049300993182586,1.2802843896504241,0.06123344074389048,-0.25259068396432693
-0.6318055388056849,0.06303639362880442,1.1989832348566147,0.9170165875477667,-1.5636723565234492
-0.310789824554153,-0.2922532105080696,-0.06711547623905625,-0.06349182129188244,-0.431357042152604
1.016767484607911,2.377631524166778,1.339858481135068,1.1056153657666572,-0.5248090922193177
1.6396534864215582,-0.862680426647779,1.0758531405727678,-1.0628924591718265,-1.9105789108466755
-1.2270518762054898,-0.0485328065193002,-1.869206902633139,1.7655951701066575,0.024398727285557704
0.7040683105116051,1.6238448552433349,-0.7451999693034478,1.291140082514848,0.32213250328489584
0.391218648966167,1.5825807936777334,0.05740581362291247,-0.6274492997747184,1.4942412628907975
0.4021938382102511,-1.390281039141593,0.0467999595272916,-0.24923153113883653,1.0295247370526703
1.5762819712873268,0.2880820388899525,0.9672981418554342,0.5920666445687615,-0.35603754818535593
-0.7593773572661338,-0.1729515602815554,-0.625905440124114,0.3352115208605805,-0.42378644835076607
1.36605250796608,-1.1094577924476854,-0.2476259079218982,1.1321412493832792,0.6547192512249362
-0.38813845620135157,-0.8851155512259739,-0.4661868741020083,0.6754593645954926,-0.06156830681427899
-0.009053935821353762,-0.8161436720774237,1.2354694097718997,-0.5984500301876415,-0.9698007831125849
0.30769289610411815,1.3262840581582567,0.5134064471226807,1.5153479345309704,1.136639372254918
0.34455749203614117,0.25256392834749575,0.17880089409225963,2.053009224060917,-0.03347601004565766
-1.30682473234892,-0.9042456286110829,0.647715687478621,-0.9291849329321071,-0.23661931545059492
-1.8827690786897506,-1.2288886046401557,0.9322452902583135,-0.20282192051882608,0.5608607630544666
1.151343584418108,0.16573711680187875,-0.0897132026431412,-0.19656235561438007,-0.1825785616093792
1.025101427114974,0.5240214037581079,0.5892654521615653,-0.540512051700656,0.3294667007931467
1.1784480388087357,0.7109562076846618,0.40935563787413926,-0.46178551699146597,-1.3462429145713157
0.9315703620649861,0.5073524896261937,0.5511353293975655,-0.19893351571899798,0.677630169591321
1.4645707012840135,-0.9581559600844745,0.4626222613642603,0.5419768321735274,0.2888749371233982
0.3153604640986518,0.6743095305116007,-0.3006663705041538,-0.2420477163705732,0.044766029357634275
-0.8277103248589487,0.7523835047257559,-0.47119973768159584,1.6678182208524146,-0.8660689683024806
-1.2643922681097468,-0.5612934582731158,-0.4647306173493143,0.6812402631767979,-2.2371757374246197
-0.6904685118223338,0.22563039561357395,0.47772978106905795,-0.8432169969340605,0.6471295222171582
-1.0739226279319778,-0.21710132586554473,-0.8866085981213893,1.2985149666970544,-0.5360300029426671
-1.165273923482141,-1.2374414130456026,-1.4995857433355235,1.7827684107308788,-1.0568517223809992
-0.357248872596303,-0.4994113481546237,2.1356678792672583,0.09182044839432255,1.2877108214300204
0.08549872969646367,0.05365294544826943,-0.29137057302852537,-0.384816252655746,0.8527941474471821
-1.033563697491266,-0.5403630297063087,1.3745433283036004,-1.066822109280741,-0.9958812615874622
-1.4327878076765026,-0.3871610486167646,-0.31889114243923317,2.2536923767552333,0.10861877933128998
0.620603702881015,-0.5802287738282268,0.8121425547614097,0.44121060650787186,1.0976513681799405
-0.4968134298566767,2.0060185004104003,0.3036719614423945,1.3222777273951483,0.8435888732098189
0.07256817308112612,-0.46319238140173274,1.1415539944322455,0.9511636590722321,-0.9549789519415497
-0.13353056611685554,-0.12789791097609216,-0.5284341866338804,0.26171592637533253,0.08253899898744878
-0.6143990435682644,-1.1486272045881887,0.5080353830350088,0.6355283511720476,0.9742186298646611
-1.3654707365497847,1.9120139536245455,-0.42538576008430273,2.117973509506975,-0.2782198095713245
-0.8852621403695266,-1.2570206646232016,-0.7683885749930797,-0.9154546201243339,0.03913899836494808
-0.754668591400238,0.09237963201323468,-0.8023544183724243,-2.068809371730782,-0.8127667509783028
0.858976499095081,0.03624780465134858,-1.3732418704273746,0.16083473318796468,0.07450448171026496
0.5339715730809146,-0.8025122769374242,-0.5056714301458085,-1.085684565058797,-0.35920013406594686
0.539639317392324,0.07550443433779519,0.4159911004186475,-1.5743524811044343,0.4627161391863228
-1.1267357925576484,-0.10080408014541191,-1.9894922957136436,-0.16821441328803385,-0.7260512489347338
0.5392314625425407,-0.7613051927283369,-0.9190644366826681,0.26688893135641095,-0.6391181310986125
0.9967732103288924,-0.21080479797390894,-0.30432350120815543,-0.8937785187086401,0.4463839635772369
0.020733678277710166,0.17273667360087522,1.0546263660016966,-0.3543331209412095,1.0814733352183399
0.9246117705896824,0.16385582353449524,0.44914812474423443,-0.02771757724502777,0.33756397201232274
0.8760104395755528,1.038391062183762,-0.590278528287472,-0.8718135149731431,0.6483531940826344
1.243520457570272,1.3738256680149088,1.0019092296131515,-0.9001011195558342,-0.9157453795480874
1.484496380555746,1.5401568339079783,0.41310925034066115,-0.8809797525788567,-0.4790641116490184
-0.39830854574751035,0.44747273129039666,0.47348062802266044,-0.723366726066164,0.9440975187370869
-0.9093024560588422,-0.7678464229847284,0.04753253849188875,0.5138749062995152,-0.8422613113241509
0.7904322980844798,1.5321565206812848,-0.7536420770631084,1.3003802208642954,-0.1170049466444553
-0.07780504230990304,0.6990152057408837,-1.4850455657739274,1.8347863636712494,1.4270469702230812
1.9964820257649927,-1.080131309900918,0.5921252272178674,-1.2740200296224509,0.922827559395014
1.3250068805423663,-0.1029777695052003,0.5627827603464124,-1.471713390465148,0.9374441132896236
-0.9901831429700868,0.10792389781671576,-0.20593707838639996,1.441470567566514,-0.13677587560213797
-7.101395075559402e-5,-1.6299927736322557,-0.32831714796052197,0.057805276107130016,0.11086072134142355
0.790863319047772,1.1237134989065167,1.036952613726545,-0.578763678407525,0.20481450224989295
1.509710931062881,0.4758336650873993,1.6727134128921606,-0.7664669554507435,-0.816978235037453
0.41370469573246393,1.6599519395649074,-0.5270749828691584,1.0136635507369112,-0.030120595416780874
2.1439971759199645,-0.23453133367629841,-0.1155829331664624,0.5741185095143722,-0.12327983183093617
0.26179666045104044,-0.6355465690150898,0.3967238447372185,-0.00869889320426652,0.6597886609543133
-0.946135731650049,0.041935594995037045,-0.21950461025966483,0.8298035348894665,-0.02255401512376842
-0.0806301442539411,-0.25709543459240125,1.309738807054459,-0.7833329532412556,1.3979593045319716
1.6936468578071946,0.55759265638117,1.1452387948967777,-0.029775057131656332,-1.0633071907645641
0.6420837891970618,0.9311288655915874,-0.8030272247954191,0.9245542747627475,0.4416561149897503
-0.9486502691513339,-0.5608219433398886,-0.9447368147137987,0.5446463523137537,-1.0457515521900773
0.7861339446600689,0.410666071220262,-0.8802213869674829,-1.5046180996776697,-0.16042778369787286
0.7446806673547842,0.8715224201807634,0.015124904443485618,-0.7998430421266308,1.7091380041284927
0.021866950986192124,-0.8123162828918609,-0.12260896243733824,-0.40937741212185585,0.6123612931439901
1.538130606341915,1.1963057865493947,-0.6178474615789878,0.00711375591986535,0.3023318650405506
-1.9016119601228185,-0.5937323374675975,-0.5767854277878426,-0.9860484197969098,-0.26309800202220207
1.1189502704744096,-0.8210601493192281,-0.46622811540771525,-0.05939144422299647,2.571786237048801
0.029747000425893733,-0.5845058458076688,-0.6693127590332926,-1.2984566474404984,-0.20031449961983225
0.060103121897898515,1.4609702528398234,-0.23956411262526997,0.8640562714528741,0.14356538250706774
0.019406502239321444,0.3992227507489688,-1.5445029100944234,0.1070337907394932,-0.32159044301788486
-1.0228786794963245,-1.7566016818073662,0.3918085482341279,-0.21209442717155924,2.6461033364398947
0.17588100439030468,0.15034120412821106,-0.20476821319301428,2.9512668656407657,0.18441854151395004
2.1167285099237927,-0.23170290011571915,0.2262824316807598,0.4115293574364222,1.015014149243581
0.9529264093375358,1.553820645947157,-0.5964177634110348,0.48404609793178044,-1.3177586654749072
0.6924212955580062,0.491171311210369,-0.1739919683866542,-0.15100995113567708,0.01717166718234056
0.5226010035637416,0.4448976283638811,-0.8687810097029045,0.22412893324562072,0.5933351813298667
-0.3214804460120321,0.2565401001163655,-1.0495282477009171,0.8243958355325192,-1.748710535160019
-0.9644640474383599,0.18600112435753335,1.0802147049741597,0.25890910172563614,2.525918534695774
-0.03107331270120184,-0.8711813208510839,0.40306502997292504,1.9885680022025984,1.6852212428901567
1.7811191705219196,1.5133543945783299,2.29025097473105,0.9823636229955471,-0.1355511691759805
-0.8382713263589096,-0.9427555438389057,-0.5835722090482556,0.7197461839711237,-0.30358894164589223
-1.3473611446705465,-2.8460258397719973,-0.4703981802971308,-0.751509532571419,-1.3963369709708642
-0.5153247906812283,-1.352244002478073,-1.2651969342303302,0.1515390275696887,-0.841936799064881
0.45677247596740267,1.7256127777798045,1.4703726430790032,-0.8562254905344222,-0.1594825994033689
0.9018570086691096,0.2678005585250111,-0.317372055106173,0.962905076097447,0.8363047942219354
-0.5849125551246008,-0.43822264625794644,0.043112641471753504,-0.7060207152586572,0.1603319520331492
0.4199611688630397,-1.559682678418639,0.005245681709760752,-0.8048180801776399,-0.3015502936251475
1.228627978543142,-1.5622258171619163,0.7396763665107997,-0.662335050277433,0.4554030629261382
-1.186645719870408,-1.300782356616877,1.8381720615240058,-1.2141759183930967,0.16925023058970678
-0.03354169374898018,0.5247331635270327,-0.4979440733005974,0.7521555969823545,-0.5774863727512521
0.5014822943190067,3.024379834413406,-1.246528601146365,0.040709452852560724,0.28439198433451274
